temp_jupiter,temp_mars,temp_venus
32.65340235,61.79928471,70.73307761
88.8163668,45.90530037,86.32526518
8.624888952,84.09758883,65.6114723
98.29144144,61.86499868,35.41276062
45.1469575,33.67207061,49.09954536
25.75652975,17.78682503,19.7405848
1.521963186,22.17952396,35.70359188
28.09609118,0.085916843,83.14871647
34.21676761,19.57566094,11.06056892
10.92345946,78.67217425,58.5622754
98.70656341,68.19499433,51.19169969
43.08326123,3.721901515,24.43500315
7.496588856,80.22656876,69.33219728
26.69109564,62.49326939,74.15877289
47.17707849,91.92766614,18.76725204
51.41331889,88.34163733,75.44133985
66.35230143,42.90177096,42.09531225
26.27279623,92.00990666,5.48290412
31.07173062,42.99926273,27.64714981
54.11450337,35.99552102,68.81517019
79.37126316,93.17702594,52.8736074
81.03155139,90.08174618,40.15146309
37.44472635,90.38096029,32.95223534
62.08823424,20.59931628,59.10874973
96.94079253,26.87538673,19.02889031
18.55280674,51.67906425,80.70288195
62.53444391,14.58767331,49.74926416
53.56979094,41.38259541,20.7423839
28.41481494,62.94011799,29.43019417
20.3551368,90.81942162,97.36752704
90.35217024,65.64011938,88.42268815
17.23283935,71.76467084,82.12491629
85.98798929,55.52034502,23.93348866
83.98966574,79.61848579,44.9552367
27.78390224,93.63314118,98.32650442
49.27758228,69.74234074,3.01860393
13.87686231,8.446446889,15.44338716
10.16118493,47.77168017,89.77562355
71.25008829,59.27180022,91.60069998
16.33980556,85.71690349,71.14915056
43.997847,81.93416977,16.77596069
75.04397688,47.05723943,87.50103467
23.49325343,56.70895411,70.70309939
54.92467599,64.19589083,83.15149854
80.83155261,97.81889141,24.17088521
50.03957361,58.54338404,16.93367454
50.30685952,93.22401435,17.65790416
49.92193387,72.94520221,63.08234521
9.956788197,60.50607293,41.08613125
27.91299861,34.94190337,36.61085857
97.20913371,50.5439525,48.07414068
7.921693763,39.45006891,98.92339984
1.254244829,18.60908718,57.46515816
37.22123236,90.40188188,45.20072861
91.34306077,59.27970623,32.12159392
10.87367662,80.81574988,9.938067179
10.31694284,5.371028341,93.70139734
22.76933844,69.14284649,51.21296447
49.47126288,6.845167287,65.20042818
58.94159624,15.3692085,71.56428304
19.42970861,0.300695357,74.91700547
5.61105604,48.57986275,4.51266232
14.21326543,76.72718452,91.03087536
42.49295682,43.17823756,13.30406123
24.82188804,9.240055657,26.38624282
47.48380903,63.71788313,70.6768537
94.34463965,5.057672691,1.243452373
48.26312429,4.538305602,74.31739743
23.75975639,59.69973705,51.68522805
90.34537689,92.59189913,77.11123469
81.5896703,87.44681731,37.97629943
54.95999913,51.72556472,29.30026797
73.2088571,19.9293498,64.27549304
5.542252505,23.5719267,10.21918248
95.69342253,83.56147738,70.03216071
42.89344562,21.24945329,58.29363759
93.67099104,43.46979913,64.90054359
70.20906519,1.250913564,34.59916074
78.178625,32.12094989,42.40925759
59.24463957,26.8844808,40.90327474
99.2476384,44.49180412,24.41485001
45.6705648,42.19743822,43.20348972
1.488549045,81.65031894,30.61852281
23.84216355,70.37362404,23.99684705
28.08122137,81.32775194,51.12383005
35.72389204,78.46310683,66.99577102
60.35711045,60.90290336,87.49042316
21.81025129,88.8913654,32.98674253
93.45597541,1.651721582,10.32537699
59.63553176,75.62946489,35.60319822
24.38482559,13.3514775,72.61602171
29.67422703,83.35086893,19.08563643
30.40170154,48.60950491,76.00318611
73.95383438,25.98399648,8.984877496
34.79389696,32.84648343,56.05652726
90.46894595,10.47482962,7.485595032
95.90988417,0.498090198,69.9447278
37.32356887,86.80795393,83.60987339
16.74075967,4.372027553,33.98391058
76.70626869,1.782751481,39.75029232
63.43328891,54.42954621,88.51660877
72.38254765,56.66317101,50.68598179
30.67072492,62.71355607,71.46578994
45.58872515,9.663698165,47.2567619
17.95527415,6.989553811,70.41444898
16.24725713,2.15902897,65.2776006
39.90958342,58.67346252,79.13981807
23.24158809,38.82868154,83.11550832
90.12144009,77.38257749,80.27505871
32.55225182,27.14942384,13.00784904
93.64574554,23.60389143,96.19416991
60.18175235,10.58764815,56.06550347
84.02595209,87.06336659,26.339432
11.73572999,57.38376636,92.65891342
3.276650225,31.59393165,75.31306777
52.11485658,67.44519308,33.0387662
92.5707422,5.717205478,92.84811205
99.84016041,24.52063921,23.45528148
91.71893376,21.37011241,5.882573815
11.62477434,5.302147415,74.93911624
20.95575855,19.61450204,88.11948345
33.35367679,14.15446084,61.28191893
80.74117483,23.76005121,5.93783684
54.88149574,28.49244834,97.08763974
97.52624496,65.71481613,30.0188799
86.81759862,90.64512682,42.83116
33.59881532,52.73395106,87.26324903
21.6950347,27.59486752,51.78147243
32.83093468,21.88156458,64.14744814
91.09624208,53.55734114,37.27725221
